X,Y,Z,T
1.50402069,1.45468139,0.21693802,0
1.35307598,1.46936035,0.22334671,0.03125
1.5190506,1.37963867,0.20651245,0.03125
1.21157837,1.47657775,0.22932053,0.03125
1.37174893,1.389328,0.23398209,0.03125
1.54136276,1.29806518,0.20082474,0.03125
1.06748676,1.48645019,0.26353455,0.03125
1.23781872,1.39515686,0.21919251,0.03125
1.40473747,1.30531311,0.18908692,0.03125
0.92271328,1.49993896,0.23256302,0.0625
1.08515263,1.41195678,0.22037888,0.0625
1.24585724,1.32435607,0.22832871,0.0625
1.40358544,1.23812866,0.24478531,0.0625
0.93837166,1.4316101,0.21082306,0.0625
1.10459423,1.34216308,0.18119431,0.0625
1.27092934,1.25234985,0.16216278,0.0625
1.420084,1.16958618,0.22486115,0.0625
0.79446793,1.45050048,0.20510483,0.09375
0.95354176,1.36366272,0.22066879,0.09375
1.11834717,1.27474975,0.19878388,0.09375
1.28940201,1.18304443,0.1553421,0.09375
1.43996143,1.09971618,0.2117157,0.09375
0.65120697,1.46691894,0.19190979,0.09375
0.80757809,1.3814392,0.21278763,0.09375
0.97491837,1.29136657,0.18313599,0.09375
1.13499451,1.20431518,0.18737793,0.09375
1.29745007,1.11604309,0.18925858,0.09375
0.49532223,1.49279785,0.18958283,0.09375
0.6549902,1.40594482,0.19864273,0.09375
0.81647873,1.31852722,0.19143677,0.09375
0.98273468,1.22891235,0.16905594,0.09375
1.14295673,1.14189147,0.17303467,0.09375
1.3055172,1.0536499,0.17510223,0.09375
1.46776199,0.96569824,0.17280197,0.09375
0.51160622,1.43106079,0.16025543,0.125
0.66623688,1.34616088,0.20067978,0.125
0.82992363,1.25787353,0.18328858,0.125
0.9925642,1.16973876,0.18157959,0.125
1.15257168,1.08280944,0.18862152,0.125
1.32134819,0.99206543,0.15937424,0.125
1.47271156,0.90858459,0.21362686,0.125
0.36960411,1.45483398,0.15366745,0.125
0.52639961,1.36930847,0.17157745,0.125
0.68701553,1.28204345,0.1772995,0.125
0.84662533,1.19534301,0.18204498,0.125
1.17721939,1.01699829,0.14446259,0.125
1.33973408,0.92874145,0.14818573,0.125
1.49800301,0.84240722,0.16701508,0.125
0.21263123,1.48619079,0.14258194,0.125
0.37132263,1.39971923,0.15736008,0.125
0.52798462,1.3142395,0.17614365,0.125
0.69257641,1.22535705,0.16024017,0.125
1.17543411,0.96318054,0.16904831,0.125
1.33681774,0.87541198,0.17786789,0.125
1.49757385,0.78805542,0.18392563,0.125
0.22001171,1.42944335,0.15677643,0.15625
0.38407993,1.34120178,0.13010788,0.15625
0.54213905,1.25497436,0.15148926,0.15625
0.87261582,1.07695007,0.1090126,0.15625
1.02977467,0.99121093,0.13127518,0.15625
1.18996525,0.90400695,0.14580917,0.15625
0.07136059,1.46321105,0.14900589,0.15625
0.22666836,1.37840271,0.17398071,0.15625
0.39048767,1.2900238,0.15795517,0.15625
0.5509882,1.20309448,0.1552887,0.15625
0.87409401,1.02806091,0.15252304,0.15625
1.19896031,0.85209655,0.14831925,0.15625
1.35557842,0.76634216,0.18228531,0.15625
1.52113152,0.67704772,0.16573715,0.15625
0.08055687,1.40646362,0.14601135,0.1875
0.23883438,1.3204956,0.15391541,0.1875
0.39965344,1.23327636,0.15698624,0.1875
0.56121731,1.14595031,0.147995,0.1875
1.20950794,0.79476928,0.14395523,0.1875
1.37076187,0.70707702,0.15633774,0.1875
1.52744675,0.62145996,0.18436432,0.1875
0.09635258,1.35343933,0.12078858,0.1875
0.25314808,1.26809692,0.1387825,0.1875
0.4119339,1.18171691,0.15442276,0.1875
0.57328701,1.09454345,0.14709091,0.1875
1.22022438,0.74421691,0.14986038,0.1875
1.3798542,0.65728759,0.16954804,0.1875
1.53687668,0.57162475,0.19567108,0.1875
0.10753918,1.30290222,0.13027954,0.1875
0.26404953,1.21769714,0.14915848,0.1875
0.428195,1.12924194,0.13281632,0.1875
0.59208965,1.04103088,0.11260223,0.1875
0.7506752,0.95463562,0.13327789,0.1875
1.07190895,0.78036499,0.14785385,0.1875
1.22719288,0.69546508,0.18050003,0.1875
1.3934269,0.60580444,0.16710663,0.1875
0.11056519,1.25593566,0.1364708,0.21875
0.2707386,1.16934204,0.13287735,0.21875
0.42857838,1.0833435,0.15519333,0.21875
0.59677315,0.99346923,0.11004257,0.21875
0.75972176,0.90536499,0.10702515,0.21875
0.81266022,0.86190795,0.68606567,0.21875
1.24543762,0.64239501,0.11075974,0.21875
1.40055275,0.55734252,0.15409088,0.21875
0.12104607,1.2093048,0.14762116,0.21875
0.28221417,1.12232971,0.13905716,0.21875
0.44511795,1.03436279,0.13206101,0.21875
0.60513687,0.94770813,0.13484573,0.21875
0.76581288,0.86053466,0.14434815,0.21875
0.82567406,0.81427001,0.68332291,0.21875
0.83712387,0.8096466,0.62237549,0.21875
1.09119511,0.68463134,0.13824082,0.21875
1.25259113,0.597229,0.14102173,0.21875
1.41011429,0.51118469,0.17282105,0.21875
0.14483833,1.15951538,0.13941956,0.21875
0.30020332,1.0747528,0.16559982,0.21875
0.46634197,0.98554992,0.13828278,0.21875
0.62630272,0.89892578,0.14067078,0.21875
0.79126454,0.81002807,0.12670899,0.21875
0.84406662,0.76652526,0.69954682,0.21875
0.85464382,0.7622528,0.64361191,0.21875
1.111063,0.63635253,0.15026856,0.21875
1.27385616,0.54838562,0.14546967,0.21875
1.43999767,0.45877075,0.13457871,0.21875
0.14817333,1.11151123,0.14199829,0.25
0.30745125,1.02522277,0.14530182,0.25
0.47178555,0.93669128,0.13025665,0.25
0.62843895,0.85133361,0.15208435,0.25
0.79577637,0.76148986,0.12516022,0.25
0.95973301,0.67312622,0.11095047,0.25
1.11671639,0.58732605,0.14326477,0.25
1.27246571,0.50221252,0.17513657,0.25
1.4397955,0.41207885,0.15882874,0.25
0.01376057,1.14671325,0.06793976,0.25
0.16577053,1.06327819,0.11723709,0.25
0.33659649,0.97235107,0.06416321,0.25
0.4922781,0.88743591,0.09405899,0.25
0.65616417,0.79904174,0.08704376,0.25
0.81805611,0.71162414,0.0846405,0.25
0.98176193,0.62319946,0.08342362,0.25
1.14010334,0.53710937,0.10319901,0.25
1.30390072,0.44856262,0.10494232,0.25
0.03055191,1.10391235,0.11664581,0.28125
0.19244385,1.01672363,0.10364533,0.28125
0.35068607,0.93061828,0.12452698,0.28125
0.51862145,0.84092712,0.08329773,0.28125
0.68115044,0.75303649,0.08370972,0.28125
0.83996201,0.66680908,0.09722901,0.28125
1.00636292,0.57728576,0.08092117,0.28125
1.16556263,0.49082946,0.09529495,0.28125
1.32851696,0.40258789,0.10059357,0.28125
0.04305935,1.05752563,0.11368942,0.28125
0.205122,0.96998596,0.10927582,0.28125
0.36083984,0.88505554,0.13469696,0.28125
0.5237236,0.79710388,0.12908554,0.28125
0.68444347,0.71012878,0.1301918,0.28125
0.84797192,0.62179565,0.1256485,0.28125
1.01296997,0.53302001,0.10780716,0.28125
1.17059422,0.44694519,0.13763428,0.28125
1.33402443,0.35870361,0.1318512,0.28125
1.49803543,0.26997375,0.13236618,0.28125
0.06044006,1.01031494,0.10579682,0.28125
0.22216702,0.92289733,0.1059227,0.28125
0.38299942,0.83604431,0.10357666,0.28125
0.54131127,0.74987793,0.12560272,0.28125
0.69972706,0.66386413,0.14000321,0.28125
0.76078224,0.61624145,0.67889404,0.28125
0.91164208,0.53356933,0.72051239,0.28125
1.19366741,0.39768981,0.11148834,0.28125
1.34559345,0.31414794,0.16424561,0.28125
1.51882935,0.22167968,0.12187958,0.28125
0.07901192,0.97135925,0.09626389,0.3125
0.23625565,0.88574218,0.12249375,0.3125
0.39462662,0.79992675,0.13384247,0.3125
0.55982208,0.71118164,0.11730576,0.3125
0.7232151,0.62332153,0.10465622,0.3125
0.88325501,0.53645324,0.12111664,0.3125
1.04246903,0.45013427,0.13447571,0.3125
1.20803166,0.36099243,0.12525177,0.3125
1.36349774,0.27610778,0.15982437,0.3125
0.09364033,0.92971801,0.06695175,0.3125
0.25044537,0.84442138,0.08682633,0.3125
0.40999031,0.75778198,0.10191345,0.3125
0.57762623,0.6682434,0.06463242,0.3125
0.73574448,0.5820465,0.0910492,0.3125
0.90155888,0.49305725,0.06912613,0.3125
1.05922794,0.40698242,0.10005951,0.3125
1.21940613,0.32011413,0.11087036,0.3125
1.38413143,0.23115539,0.10897064,0.3125
0.110569,0.88616943,0.06935501,0.3125
0.26584053,0.80142211,0.09917069,0.3125
0.43776894,0.71011352,0.04341889,0.3125
0.59441185,0.6247406,0.06923676,0.3125
0.75682545,0.53694152,0.07214737,0.3125
0.91726589,0.45010376,0.0789032,0.3125
1.0761652,0.3635559,0.10417175,0.3125
1.24629593,0.27275085,0.06656647,0.3125
1.41121292,0.18371582,0.06536484,0.3125
0.13157845,0.85110473,0.05640411,0.34375
0.28731156,0.76620483,0.08433914,0.34375
0.44943524,0.67863464,0.08535004,0.34375
0.61576557,0.58964538,0.05669403,0.34375
0.77179814,0.50428772,0.0946312,0.34375
0.93679142,0.41569519,0.07777023,0.34375
1.09867573,0.32798767,0.08764267,0.34375
1.26001263,0.24069213,0.09355164,0.34375
1.42849922,0.15026855,0.07447815,0.34375
0.13266945,0.81790161,0.07904434,0.34375
0.2923727,0.73123168,0.09339142,0.34375
0.45395374,0.64408874,0.08904266,0.34375
0.61673737,0.55621337,0.08831787,0.34375
0.77786541,0.46913147,0.09044266,0.34375
0.94086552,0.38105773,0.09223557,0.34375
1.09764671,0.295578,0.1197319,0.34375
1.26320553,0.20639038,0.11201859,0.34375
1.42673111,0.11817932,0.10903931,0.34375
0.14421368,0.77600097,0.06573868,0.375
0.302351,0.68988037,0.08875656,0.375
0.46014023,0.60412597,0.10544205,0.375
0.62154484,0.51672363,0.11220169,0.375
0.7916565,0.42619323,0.06640244,0.375
1.11057758,0.25279235,0.10297775,0.375
1.27469254,0.16410827,0.1036644,0.375
1.43659401,0.07647705,0.10934448,0.375
0.00050545,0.82743835,0.0917244,0.375
0.16281986,0.74012756,0.07854462,0.375
0.3218174,0.65367126,0.09642792,0.375
0.48063946,0.56750488,0.10770798,0.375
0.64183045,0.48016357,0.11583328,0.375
0.80294323,0.3930664,0.11689758,0.375
0.9667654,0.30464172,0.11413956,0.375
1.13458634,0.21481323,0.08608627,0.375
1.2939682,0.12797546,0.10931778,0.375
1.45706368,0.03985595,0.10916901,0.375
0.01559353,0.78448486,0.07303238,0.375
0.18049336,0.69596862,0.05503082,0.375
0.33929634,0.60983276,0.06661606,0.375
0.50329304,0.52149963,0.05836868,0.375
0.66716194,0.43338012,0.04580689,0.375
0.82886124,0.34576416,0.05467224,0.375
0.99567509,0.25639343,0.0308342,0.375
1.14999008,0.17152404,0.08018112,0.375
1.32532883,0.07870483,0.01937866,0.375
0.02611733,0.73936462,0.07882691,0.40625
0.19155884,0.6506195,0.05834961,0.40625
0.35035324,0.56446838,0.06994248,0.40625
0.51624584,0.47537231,0.05278015,0.40625
0.67940617,0.38745117,0.04497528,0.40625
0.83950424,0.30039978,0.06283569,0.40625
1.00499058,0.21150207,0.04667664,0.40625
1.17386055,0.12095642,0.02411652,0.40625
1.33992005,0.03161621,0.01241303,0.40625
0.05443382,0.69314575,0.06668854,0.40625
0.21800423,0.6050415,0.05842972,0.40625
0.37976456,0.51779174,0.05422592,0.40625
0.54497051,0.42893981,0.04159165,0.40625
0.70228291,0.34317016,0.06625366,0.40625
0.86991501,0.25328064,0.04499436,0.40625
1.0318985,0.16567993,0.04774094,0.40625
1.1993351,0.07566833,0.03367996,0.40625
0.07733154,0.64459228,0.04182053,0.40625
0.23429108,0.55877685,0.07240296,0.40625
0.40045357,0.46992492,0.04213333,0.40625
0.55644035,0.38441467,0.07940292,0.40625
0.72213936,0.29553222,0.05789948,0.40625
0.88603115,0.20701599,0.05591583,0.40625
1.05547428,0.11656189,0.0205574,0.40625
0.09060955,0.59906005,0.08595276,0.4375
0.25398827,0.51130676,0.06996918,0.4375
0.41122055,0.42541503,0.09991074,0.4375
0.57497597,0.33738708,0.08645249,0.4375
0.73358059,0.25091552,0.11089707,0.4375
0.9010849,0.16133117,0.08327103,0.4375
1.06896496,0.07125854,0.06403351,0.4375
0.12012005,0.55345153,0.05184555,0.4375
0.28083515,0.46633911,0.06118775,0.4375
0.44123554,0.37956237,0.06588745,0.4375
0.60751915,0.29031372,0.0484581,0.4375
0.76952648,0.20280456,0.04891968,0.4375
0.93060589,0.11531066,0.06389618,0.4375
1.09465218,0.02693176,0.05717468,0.4375
0.13417339,0.5142517,0.05700684,0.46875
0.29481125,0.42718505,0.0663414,0.46875
0.45639134,0.34001159,0.06319046,0.46875
0.62126923,0.25129699,0.05342102,0.46875
0.78356362,0.16371154,0.05118942,0.46875
0.95001221,0.07424926,0.03796387,0.46875
0.15328312,0.46688842,0.03837204,0.46875
0.31543827,0.37919616,0.04011154,0.46875
0.47766304,0.29173278,0.03453446,0.46875
0.63643265,0.2051239,0.0586586,0.46875
0.80315113,0.11585998,0.03401947,0.46875
0.96944523,0.02638244,0.02248764,0.46875
0.00466633,0.51651001,0.07028961,0.46875
0.16895867,0.42819213,0.05767441,0.46875
0.32439327,0.34317016,0.0887413,0.46875
0.49325752,0.25309753,0.05525208,0.46875
0.65600872,0.16539001,0.04935074,0.46875
0.8191309,0.07717895,0.05212402,0.46875
0.02059937,0.47644043,0.07009125,0.5
0.18179226,0.38911438,0.07594299,0.5
0.34343815,0.30192565,0.07089234,0.5
0.50553799,0.2141571,0.07573319,0.5
0.66948986,0.12597656,0.06307221,0.5
0.83534718,0.0367279,0.05192185,0.5
0.03443337,0.43112182,0.09633637,0.5
0.20362568,0.34109497,0.05593109,0.5
0.36237049,0.25483703,0.0688057,0.5
0.52904701,0.1654663,0.04836655,0.5
0.68706417,0.0793457,0.06904221,0.5
0.06742954,0.38960266,0.03123474,0.5
0.23006725,0.30172729,0.02998734,0.5
0.38772297,0.21575927,0.05092621,0.5
0.5503149,0.12779235,0.05290222,0.53125
0.70439339,0.04304504,0.09371948,0.53125
0.08349609,0.35964965,0.01864243,0.53125
0.24100495,0.27375793,0.03860092,0.53125
0.40637493,0.18489074,0.02400208,0.53125
0.56422329,0.09881591,0.04403305,0.53125
0.7362957,0.00738525,0,0.53125
0.10272026,0.3212738,0.02277756,0.53125
0.26594162,0.23353576,0.0098877,0.53125
0.42927742,0.1453247,0.00757218,0.53125
0.58820915,0.0588684,0.02251053,0.53125
0.11721134,0.28494262,0.05337906,0.5625
0.28350735,0.19583129,0.03245163,0.5625
0.44589043,0.10824584,0.02705765,0.5625
0.60790634,0.02038574,0.03445053,0.5625
0.15150643,0.25094604,0.03295899,0.5625
0.30787182,0.16508483,0.06779099,0.5625
0.47350502,0.07644653,0.04480744,0.5625
0.01343346,0.30158996,0.02601624,0.5625
0.16876602,0.21633911,0.05654144,0.5625
0.33776665,0.12628173,0.0211525,0.5625
0.49566555,0.04008483,0.04059982,0.5625
0.02877236,0.26509094,0.03945541,0.59375
0.18701744,0.17889404,0.05348587,0.59375
0.35117149,0.09042358,0.04476547,0.59375
0.51809311,0.00125122,0.01628876,0.59375
0.05634022,0.23410034,0.02885056,0.59375
0.21871758,0.14656066,0.02146912,0.59375
0.37705135,0.05989074,0.04672241,0.59375
0.07105637,0.20210266,0.03007889,0.625
0.22902775,0.11587524,0.04668045,0.625
0.39495087,0.02671814,0.03041077,0.625
0.07805348,0.17021179,0.05920792,0.625
0.24490452,0.0813446,0.02566528,0.625
0.10241127,0.1388092,0.03130722,0.625
0.25806141,0.05334472,0.06084824,0.625
0.12163639,0.10655212,0.04266739,0.65625
0.28568936,0.01843261,0.02736664,0.65625
0.14399052,0.06913757,0.00472641,0.65625
0.01132202,0.11798095,0.01855087,0.65625
0.17405987,0.03031921,0.00947952,0.65625
0.04184628,0.08135986,0.01899719,0.6875
0.06216622,0.04421997,0.03751373,0.6875
1.36590195,1.50341796,0.20492935,60.28125
1.52838516,1.42962646,0.21760559,60.28125
1.31121063,1.49200439,0.21074295,60.28125
1.4776001,1.41722106,0.20270538,60.28125
1.26331902,1.48342895,0.19811249,60.3125
1.42997265,1.40852355,0.19018173,60.3125
1.2158289,1.47399902,0.18148041,60.3125
1.38003159,1.39976501,0.185009,60.3125
1.54904366,1.32388305,0.17366409,60.3125
1.16182423,1.46566772,0.19084931,60.3125
1.32872009,1.39073181,0.1795311,60.3125
1.48993302,1.31707763,0.20388794,60.3125
1.10963059,1.46238708,0.17159271,60.34375
1.28309536,1.38543701,0.13430405,60.34375
1.44996262,1.31037902,0.12710953,60.34375
1.05109024,1.4580841,0.19727707,60.34375
1.21776676,1.38323974,0.18655014,60.34375
1.387043,1.30735778,0.17194367,60.34375
0.99343395,1.45172119,0.19091034,60.375
1.15682125,1.37777709,0.19600678,60.375
1.32647801,1.30184936,0.17795181,60.375
1.48724556,1.22853088,0.19898224,60.375
0.93671227,1.44567871,0.19024658,60.375
1.10670185,1.36997985,0.16140747,60.375
1.27294445,1.29498291,0.16038132,60.375
1.43461037,1.22140502,0.17701721,60.375
0.87773419,1.4400177,0.18896103,60.375
1.04315567,1.3655548,0.18240357,60.375
1.21002865,1.29039001,0.1769104,60.375
1.37264156,1.21652221,0.18899918,60.375
1.53836823,1.14154052,0.19319916,60.375
0.6564312,1.50559997,0.18246842,60.40625
0.82347584,1.43055725,0.17047119,60.40625
0.98382568,1.35740661,0.18946838,60.40625
1.15741444,1.28041076,0.1494484,60.40625
1.30814266,1.20979309,0.21900177,60.40625
1.48924446,1.13052368,0.14767075,60.40625
0.59627152,1.50151062,0.16615296,60.40625
0.75912571,1.42752075,0.17679215,60.40625
0.92158604,1.3538208,0.18396759,60.40625
1.08782292,1.27883911,0.17984009,60.40625
1.25096321,1.20480346,0.18788147,60.40625
1.42125225,1.12850952,0.1689949,60.40625
0.53600216,1.49504089,0.15966797,60.40625
0.696455,1.42166137,0.18354797,60.40625
0.86650849,1.34599304,0.15054321,60.40625
1.02513886,1.27301025,0.18640137,60.40625
1.19329357,1.19764709,0.16886902,60.40625
1.366889,1.12046814,0.13352585,60.40625
1.52476692,1.04780578,0.17008591,60.40625
0.49345684,1.4777832,0.13047791,60.4375
0.64921188,1.40553283,0.18067551,60.4375
0.81699085,1.33042907,0.15920639,60.4375
0.98399258,1.25518798,0.151474,60.4375
1.15138722,1.17999267,0.13752747,60.4375
1.31080151,1.10670471,0.17085648,60.4375
1.47616387,1.03196716,0.17006683,60.4375
0.433218,1.46968078,0.17294693,60.4375
0.60032368,1.3946228,0.15933991,60.4375
0.76252651,1.32098388,0.16778183,60.4375
0.92917824,1.24586486,0.16138458,60.4375
1.09319401,1.17160034,0.16435623,60.4375
1.26454544,1.09501647,0.13951492,60.4375
1.42560959,1.02143859,0.16049576,60.4375
0.37948322,1.45623779,0.18650818,60.46875
0.5448103,1.38192749,0.17457581,60.46875
0.7066145,1.30821228,0.19047546,60.46875
0.87206459,1.23374939,0.18173218,60.46875
1.03437519,1.15977478,0.19831467,60.46875
1.19589901,1.08622741,0.21332932,60.46875
1.3655653,1.01013183,0.19672775,60.46875
1.5314045,0.93522644,0.19550324,60.46875
0.1721735,1.50970459,0.16273499,60.46875
0.33234692,1.43670654,0.17874527,60.46875
0.50185776,1.36108398,0.15002442,60.46875
0.66508865,1.28720092,0.15239716,60.46875
0.82707882,1.21333313,0.16977692,60.46875
0.99287129,1.13865661,0.16178131,60.46875
1.15740872,1.06401062,0.1689682,60.46875
1.32383919,0.98901367,0.16214752,60.46875
1.48313141,0.91574096,0.19696808,60.46875
0.12535381,1.49827575,0.1493187,60.46875
0.28464031,1.42547607,0.17040253,60.46875
0.45038033,1.3507843,0.16281891,60.46875
0.61288357,1.2770996,0.1678505,60.46875
0.77276039,1.20381164,0.19524765,60.46875
0.94485188,1.12745666,0.15345001,60.46875
1.1038723,1.05429077,0.18798065,60.46875
1.27270317,0.97860717,0.16902924,60.46875
1.43931389,0.90325927,0.16889954,60.46875
0.06602764,1.48686218,0.17906189,60.5
0.23110771,1.41275024,0.16454315,60.5
0.39794731,1.3378601,0.14987946,60.5
0.55762482,1.26492309,0.17071533,60.5
0.72171116,1.19059753,0.17501068,60.5
0.88818264,1.11575317,0.16357803,60.5
1.05456162,1.04064941,0.16053009,60.5
1.21906662,0.96620178,0.16287232,60.5
1.38073349,0.89230346,0.1858902,60.5
1.54533196,0.8177185,0.19052124,60.5
0.01532936,1.46916198,0.15916062,60.5
0.17794323,1.3956604,0.15961838,60.5
0.34134674,1.32165527,0.1640091,60.5
0.50753117,1.24710083,0.14863205,60.5
0.66467571,1.17459106,0.19081879,60.5
0.83564663,1.09861755,0.15437317,60.5
0.99781132,1.02470397,0.17204666,60.5
1.16990376,0.94822692,0.13565064,60.5
