X,Y,Z,T
1.32656098,0.87574768,0.1833458,60.5
1.48557663,0.80282592,0.21329498,60.5
0.12812996,1.3827362,0.1628685,60.5
0.29229164,1.30851745,0.16304398,60.5
0.45443058,1.23500061,0.16905975,60.5
0.62099552,1.16006469,0.15899658,60.5
0.78628731,1.08561706,0.15124512,60.5
1.11740303,0.93606567,0.14742279,60.5
1.28113747,0.86160278,0.16011429,60.5
1.44062233,0.78849792,0.18854523,60.5
0.06564713,1.37580871,0.1620369,60.53125
0.23131943,1.30123901,0.15241623,60.53125
0.39179039,1.22814941,0.16739273,60.53125
0.55364704,1.1544342,0.1824646,60.53125
1.05831051,0.92820739,0.12667084,60.53125
1.21971798,0.85433959,0.15139389,60.53125
1.38350964,0.77999877,0.15914154,60.53125
1.54441071,0.70623779,0.18772125,60.53125
0.00078201,1.36315918,0.1392746,60.53125
0.16629601,1.28895568,0.12348175,60.53125
0.32500363,1.21612548,0.15621185,60.53125
0.50213623,1.13877868,0.08039093,60.53125
0.83476067,0.98905944,0.06544495,60.53125
0.99255467,0.9163208,0.10770416,60.53125
1.15627861,0.84213256,0.11432648,60.53125
1.32369614,0.76660156,0.11165238,60.53125
1.48811913,0.69209289,0.11886215,60.53125
0.10426331,1.28231811,0.13280487,60.5625
0.26276493,1.20974731,0.15984345,60.5625
0.42694187,1.13548278,0.16202927,60.5625
0.59586811,1.06013488,0.13384628,60.5625
1.09244442,0.83578491,0.13240051,60.5625
1.25036907,0.76318359,0.16805649,60.5625
1.42007446,0.6869812,0.15421677,60.5625
0.04688072,1.27612304,0.13660812,60.5625
0.20670128,1.20323181,0.15490723,60.5625
0.37107372,1.1289215,0.15515518,60.5625
0.53372669,1.05520629,0.16068649,60.5625
1.20283699,0.75419616,0.11952973,60.5625
1.36195755,0.68096923,0.1563797,60.5625
1.53241921,0.60466003,0.1353302,60.5625
0.14025116,1.1941986,0.16873169,60.5625
0.30015755,1.12135314,0.18592453,60.5625
0.46178532,1.04779052,0.20190811,60.5625
0.62507916,0.97398376,0.20293427,60.5625
1.29100418,0.67407226,0.17679978,60.5625
1.45534897,0.59944152,0.18824005,60.5625
0.08600426,1.18827819,0.14371872,60.59375
0.25016117,1.114151,0.14540863,60.59375
0.41081333,1.04113769,0.16088486,60.59375
0.57873154,0.96594238,0.14496994,60.59375
0.74710083,0.89073181,0.12347794,60.59375
0.805933,0.8451538,0.66871262,60.59375
1.08004761,0.74084472,0.11468125,60.59375
1.24439716,0.66627502,0.12704468,60.59375
1.40442085,0.59312439,0.15451813,60.59375
0.02533436,1.18296814,0.13320923,60.59375
0.18523598,1.10983276,0.15906143,60.59375
0.35065651,1.03552246,0.14691925,60.59375
0.52025128,0.95979309,0.12185288,60.59375
0.68865872,0.8844757,0.1004982,60.59375
0.74190426,0.84014892,0.6786499,60.59375
0.75183296,0.83744812,0.62768936,60.59375
1.18124962,0.66116333,0.12486267,60.59375
1.33525372,0.58969116,0.18039703,60.59375
1.50870896,0.51240539,0.15106201,60.59375
0.12210751,1.10244751,0.16199494,60.59375
0.28409863,1.02886962,0.17524719,60.59375
0.44759274,0.95509338,0.17473602,60.59375
0.61484146,0.8800354,0.16259384,60.59375
0.77449703,0.80717468,0.18585205,60.59375
0.83276463,0.76197814,0.72676087,60.59375
0.84258652,0.75926208,0.67730713,60.59375
1.00374699,0.68637084,0.68196106,60.59375
1.43545056,0.50859069,0.19382095,60.59375
0.07755852,1.09222412,0.15797043,60.625
0.24096966,1.01831054,0.16318512,60.625
0.40102387,0.94544982,0.18206024,60.625
0.56987667,0.86997985,0.16176605,60.625
0.73236752,0.7963562,0.17070389,60.625
0.80368328,0.747406,0.64959335,60.625
0.94675827,0.67955017,0.74446106,60.625
1.23086357,0.57165527,0.16552734,60.625
1.3957777,0.49713134,0.16926193,60.625
0.03139782,1.08613586,0.16054916,60.625
0.19847298,1.01152038,0.13755798,60.625
0.35929966,0.93815612,0.15954971,60.625
0.52171421,0.86457824,0.16688156,60.625
0.69613457,0.78753662,0.11935043,60.625
0.74973393,0.74334716,0.68543244,60.625
0.76264286,0.73983764,0.61964798,60.625
1.02748871,0.638031,0.11740112,60.625
1.19032765,0.56408691,0.12994766,60.625
1.35716534,0.48872375,0.13158798,60.625
1.5205555,0.41452026,0.14469528,60.625
0.13694668,1.00500488,0.13594055,60.65625
0.29957676,0.93122863,0.14636231,60.65625
0.46733475,0.85632324,0.1232872,60.65625
0.63064575,0.78222656,0.13442612,60.65625
0.7950306,0.70800781,0.13506317,60.65625
0.96863461,0.63095092,0.09818268,60.65625
1.12805367,0.55796814,0.12757492,60.65625
1.2886591,0.48442077,0.15738297,60.65625
1.45586395,0.40917968,0.15107346,60.65625
0.07985401,1.00056457,0.15882111,60.65625
0.24779797,0.92556762,0.13856888,60.65625
0.41219998,0.85159301,0.13468552,60.65625
0.58036423,0.77632141,0.11933518,60.65625
0.74602509,0.701828,0.11399078,60.65625
0.90782929,0.62811279,0.13566971,60.65625
1.06924248,0.55471801,0.15371704,60.65625
1.23955345,0.47854614,0.13648987,60.65625
1.40311813,0.40440368,0.1476326,60.65625
0.0348959,0.99583435,0.14265442,60.65625
0.19983101,0.9215393,0.14031983,60.65625
0.36555767,0.84721374,0.12835693,60.65625
0.53107357,0.77262878,0.12672043,60.65625
0.69868088,0.69764709,0.10975266,60.65625
0.86205864,0.62348938,0.12339783,60.65625
1.02837467,0.54869079,0.11744309,60.65625
1.18684197,0.47579956,0.1574173,60.65625
1.35683346,0.3998413,0.13768768,60.65625
1.52163315,0.3250885,0.14978409,60.65625
0.13922119,0.91940307,0.15061951,60.6875
0.30155373,0.84596252,0.15598297,60.6875
0.46774197,0.77122497,0.14912033,60.6875
0.6381855,0.69551086,0.11621475,60.6875
0.80511189,0.62039184,0.11070633,60.6875
0.96226883,0.54808044,0.14976883,60.6875
1.13335323,0.47169494,0.12737656,60.6875
1.29698372,0.39750671,0.13734055,60.6875
1.46717072,0.32118225,0.12424851,60.6875
0.08462525,0.91899108,0.14846802,60.6875
0.24338913,0.84620666,0.18121338,60.6875
0.41171932,0.77122497,0.15569306,60.6875
0.57252789,0.69787597,0.17874146,60.6875
0.73678208,0.62382507,0.17847443,60.6875
0.90368843,0.54875183,0.17309952,60.6875
1.06251717,0.47605896,0.20301437,60.6875
1.23501015,0.39930725,0.17464066,60.6875
1.39704323,0.3256073,0.19220352,60.6875
0.04021549,0.91839599,0.16053772,60.71875
0.20520401,0.84439086,0.15016937,60.71875
0.37044525,0.76997375,0.14760971,60.71875
0.53188133,0.6967163,0.16060639,60.71875
0.70368576,0.62043762,0.12788391,60.71875
0.86663437,0.54663085,0.13733292,60.71875
1.02967072,0.47251892,0.15368652,60.71875
1.2008276,0.39634704,0.12644577,60.71875
1.36232758,0.32254028,0.15333176,60.71875
1.53976822,0.24438476,0.10264588,60.71875
0.15419483,0.84254455,0.15205002,60.71875
0.31971932,0.76805114,0.14744187,60.71875
0.48563671,0.69361877,0.13632202,60.71875
0.65589047,0.61773681,0.11156082,60.71875
0.81950855,0.54370117,0.11766434,60.71875
0.97629833,0.47123718,0.16500473,60.71875
1.15010262,0.39433288,0.12443161,60.71875
1.31347466,0.32000732,0.14179611,60.71875
1.48937988,0.24227905,0.09799957,60.71875
0.11344719,0.83671569,0.10360718,60.71875
0.27218819,0.76405334,0.13111878,60.71875
0.44435501,0.68780517,0.09258652,60.71875
0.60923672,0.61349487,0.08998489,60.71875
0.77448845,0.53877258,0.09402466,60.71875
0.9367199,0.46502685,0.10857773,60.71875
1.1065855,0.38893127,0.09354401,60.71875
1.27181053,0.31425476,0.09692383,60.71875
0.05839062,0.84057617,0.13683701,60.75
0.22270298,0.76644897,0.13876343,60.75
0.38714886,0.6924591,0.1352005,60.75
0.55402947,0.61753845,0.12753677,60.75
0.7190609,0.54325866,0.12496948,60.75
0.89089012,0.46685791,0.09721375,60.75
1.05138111,0.39356994,0.12227249,60.75
1.21368694,0.31958007,0.14466858,60.75
1.38226223,0.24401855,0.13332749,60.75
0.01146412,0.83502197,0.13159943,60.75
0.17336655,0.76139831,0.14699173,60.75
0.33937359,0.68704223,0.13341141,60.75
0.49970055,0.61375427,0.15884018,60.75
0.67039013,0.5380249,0.1253891,60.75
0.83895016,0.46247863,0.11244202,60.75
0.99852467,0.38948059,0.13964462,60.75
1.17083359,0.31275939,0.11294937,60.75
1.33247376,0.23908996,0.13306809,60.75
1.5106678,0.16052246,0.08530808,60.75
0.11830998,0.75790405,0.15556717,60.75
0.28218556,0.68406677,0.15272522,60.75
0.45089626,0.60868835,0.13312149,60.75
0.61502743,0.53463745,0.13319016,60.75
0.78353882,0.45910644,0.11979294,60.75
0.94839001,0.38468933,0.1207428,60.75
1.11228752,0.31021118,0.13465881,60.75
1.28441715,0.23365783,0.10546875,60.75
0.06812668,0.75927734,0.14693833,60.78125
0.22636891,0.68653869,0.18299103,60.78125
0.39840603,0.61074829,0.13734055,60.78125
0.56343746,0.53625488,0.13960266,60.78125
0.72592068,0.46258544,0.15048981,60.78125
0.89402294,0.38719177,0.14068222,60.78125
1.05466271,0.31388855,0.16338348,60.78125
1.21811104,0.23957824,0.17950821,60.78125
1.3868103,0.16400146,0.16703415,60.78125
0.01465035,0.75820922,0.15693665,60.78125
0.18265915,0.68354797,0.12991333,60.78125
0.35309315,0.60791015,0.09999085,60.78125
0.51362133,0.53479003,0.11983109,60.78125
0.68258572,0.4593048,0.10303497,60.78125
0.84151363,0.38652038,0.13305283,60.78125
1.00732899,0.31169128,0.13592148,60.78125
1.17878151,0.23550415,0.1081276,60.78125
1.33888245,0.16204834,0.14206314,60.78125
1.51219559,0.0851593,0.11068726,60.78125
0.12790775,0.68002319,0.1194458,60.8125
0.2942915,0.60533142,0.11131287,60.8125
0.45609284,0.53190612,0.12377167,60.8125
0.62242413,0.45706176,0.12003327,60.8125
0.79249668,0.38145446,0.09319687,60.8125
0.95221043,0.30815124,0.12659836,60.8125
1.12104988,0.23266601,0.11049271,60.8125
1.29061699,0.15666198,0.0994606,60.8125
1.45407486,0.08242797,0.11388016,60.8125
0.06495857,0.68060302,0.15910339,60.8125
0.22607803,0.60751342,0.1719017,60.8125
0.39337731,0.53263855,0.15950012,60.8125
0.56134224,0.45774841,0.13957214,60.8125
0.72751999,0.38294982,0.13776779,60.8125
0.88971329,0.30934143,0.15162277,60.8125
1.05466271,0.23474121,0.15903092,60.8125
1.22228813,0.15957641,0.14999008,60.8125
1.38435364,0.0856018,0.17468643,60.8125
0.00357056,0.68249511,0.15068054,60.8125
0.17435551,0.60696411,0.11558151,60.8125
0.33343315,0.53428649,0.14149475,60.8125
0.50358486,0.45864868,0.11585999,60.8125
0.66513157,0.38526916,0.13154221,60.8125
0.83205509,0.31024169,0.12754059,60.8125
0.99169636,0.23727417,0.15441132,60.8125
1.16622067,0.16009521,0.1183548,60.8125
1.32910061,0.0861206,0.13365173,60.8125
1.50430679,0.0085144,0.10051727,60.8125
0.11333656,0.60040283,0.14814758,60.84375
0.28022575,0.52592468,0.13028717,60.84375
0.45147038,0.4500122,0.09924317,60.84375
0.6136303,0.37646484,0.11185837,60.84375
0.78257561,0.30091857,0.09789658,60.84375
0.94706059,0.22663879,0.10256195,60.84375
1.11179924,0.15199279,0.11387253,60.84375
1.2765646,0.0775299,0.11980057,60.84375
1.44159317,0.0027008,0.13224411,60.84375
0.05301857,0.60006713,0.15526199,60.84375
0.22305584,0.5246582,0.12488556,60.84375
0.38703823,0.45077514,0.12443161,60.84375
0.55017471,0.37677001,0.13692856,60.84375
0.71760464,0.3019104,0.12216187,60.84375
0.88300038,0.22721862,0.12623978,60.84375
1.04394531,0.15385437,0.14756012,60.84375
1.21214104,0.07829284,0.14166641,60.84375
1.37547112,0.00416564,0.15475083,60.84375
0.16079807,0.52307128,0.12022781,60.84375
0.33071613,0.4475708,0.0935936,60.84375
0.49155712,0.37434387,0.11199951,60.84375
0.65754509,0.2995758,0.11128235,60.84375
0.81800938,0.22636413,0.13370514,60.84375
0.99509049,0.1486206,0.08222199,60.84375
1.1522522,0.07614135,0.12381363,60.84375
1.32223892,0,0.1119957,60.84375
0.10680103,0.51400756,0.11420822,60.875
0.27204132,0.43957519,0.11323166,60.875
0.44155216,0.36431884,0.08452988,60.875
0.60654926,0.2897644,0.08913422,60.875
0.76903725,0.21601867,0.10160065,60.875
0.93808365,0.14030456,0.0897522,60.875
1.10500717,0.06529235,0.08431625,60.875
0.04931069,0.5085144,0.08131027,60.875
0.20496941,0.43630981,0.13304901,60.875
0.37281227,0.361557,0.11161423,60.875
0.5410347,0.2862854,0.09910965,60.875
0.70437145,0.2124176,0.10621262,60.875
0.86933994,0.13780212,0.11350632,60.875
1.0370121,0.0626831,0.10344696,60.875
0.139678,0.43382263,0.13577271,60.90625
0.30184841,0.36016845,0.15088654,60.90625
0.47057343,0.28515625,0.12590027,60.90625
0.63638401,0.21046447,0.12568665,60.90625
0.79865551,0.13682556,0.13908386,60.90625
0.96267605,0.06245422,0.15102005,60.90625
0.08038998,0.42572021,0.1302948,60.90625
0.24287701,0.35194397,0.14455032,60.90625
0.40455151,0.27859497,0.15724564,60.90625
0.57534599,0.20272827,0.13037872,60.90625
0.74965286,0.12606811,0.08358002,60.90625
0.90847492,0.05299377,0.12164307,60.90625
0.02899075,0.41740417,0.09298706,60.90625
0.19012165,0.34423828,0.1071167,60.90625
0.36011601,0.26866149,0.08177185,60.90625
0.526124,0.19418334,0.07424164,60.90625
0.6843214,0.12126159,0.11508179,60.90625
0.85526276,0.04539489,0.08667755,60.90625
0.11378002,0.34436035,0.1513176,60.9375
0.28219223,0.26951599,0.1260376,60.9375
0.44518757,0.19557189,0.13891602,60.9375
0.60989285,0.12141418,0.13759995,60.9375
0.78593159,0.04408264,0.08879089,60.9375
0.05607224,0.33749389,0.10722733,60.9375
0.22486782,0.26223754,0.08764267,60.9375
0.38312912,0.18966674,0.1198349,60.9375
0.55393791,0.11372375,0.09467697,60.9375
0.7195425,0.03916931,0.09350205,60.9375
0.16103935,0.25775146,0.0759697,60.9375
0.32008267,0.18501281,0.1036911,60.9375
0.49276447,0.10870361,0.06694412,60.9375
0.65581894,0.03488159,0.07680512,60.9375
0.08431339,0.25689697,0.10905075,60.96875
0.24813271,0.18275451,0.11689377,60.96875
0.41523171,0.10806274,0.10139084,60.96875
0.57696343,0.03433227,0.12238312,60.96875
0.02530575,0.24876403,0.08800888,60.96875
0.19318962,0.17396545,0.06731415,60.96875
0.36349392,0.09820556,0.04373169,60.96875
0.52070046,0.02577209,0.0839386,60.96875
0.12422657,0.17193603,0.09017182,61
0.29508114,0.09613037,0.06130982,61
0.4561863,0.02281189,0.07979965,61
0.06272507,0.1665039,0.09804154,61
0.22306919,0.09342956,0.11790848,61
0.38822174,0.01889038,0.12010193,61
0.16236305,0.08720397,0.10881424,61
0.33136559,0.01177978,0.09037018,61
0.10443306,0.08448791,0.0542717,61.03125
0.26625061,0.01101684,0.06851959,61.03125
0.03704167,0.08032226,0.09212113,61.03125
0.20761776,0.00482177,0.05771637,61.03125
0.13563728,0.94358825,0.31843948,109.84375
0.06556797,1.17970275,0.2906723,109.90625
0.16847515,1.17755126,0.33336258,109.90625
0.00350857,1.24235534,0.32801437,109.90625
0.04987145,1.29698181,0.32139969,109.9375
0.00214863,1.35597229,0.31644058,109.9375
1.50437164,1.46351623,0.21733856,156.5625
1.46516991,1.4593048,0.23888779,156.59375
1.44353676,1.45616149,0.16276169,156.59375
1.40215683,1.45059204,0.18741608,156.59375
1.19616699,1.50704956,0.19884873,156.625
1.36657715,1.44407653,0.18181229,156.625
1.37779141,1.44244384,0.11899567,156.625
1.53699684,1.38067626,0.17543411,156.625
1.17049694,1.5045166,0.17696762,156.625
1.33402538,1.44242858,0.20071793,156.625
1.50393105,1.37908935,0.19698334,156.625
1.14060021,1.50091552,0.17663956,156.65625
1.30409908,1.43884277,0.19885635,156.65625
1.4723587,1.3757019,0.20425797,156.65625
1.10030556,1.49624633,0.20729447,156.65625
1.26652718,1.43356323,0.22069168,156.65625
1.43255329,1.37117004,0.22900009,156.65625
1.06948757,1.49433898,0.17748261,156.65625
1.23513031,1.43206787,0.18753052,156.65625
1.40037918,1.36950683,0.20799255,156.65625
1.40818501,1.36845397,0.16496277,156.65625
1.0259409,1.49351501,0.18438339,156.6875
1.19241619,1.43113708,0.1896286,156.6875
1.36436749,1.36766052,0.17376709,156.6875
1.37601662,1.3661499,0.10919571,156.6875
1.52749062,1.30557251,0.20105362,156.6875
0.98785782,1.48745727,0.17650604,156.6875
1.15245533,1.42527771,0.19232941,156.6875
1.32187176,1.36216735,0.18874741,156.6875
1.48540688,1.30001831,0.21255112,156.6875
0.95388031,1.49075317,0.17040253,156.6875
1.12085629,1.42834472,0.17137909,156.6875
1.28819466,1.36544799,0.17971039,156.6875
1.45322895,1.3031311,0.19444656,156.6875
0.90519047,1.49621582,0.20838165,156.71875
1.07531548,1.43312072,0.19841766,156.71875
1.24087334,1.37080383,0.20847321,156.71875
1.40752697,1.30793762,0.22145081,156.71875
1.41571236,1.30696105,0.17681122,156.71875
0.87088204,1.49600219,0.1416359,156.71875
1.03340244,1.43395996,0.16979981,156.71875
1.19938946,1.37121582,0.18561554,156.71875
1.36820221,1.30844116,0.17938233,156.71875
1.53754807,1.24516296,0.17978668,156.71875
0.81888294,1.50415039,0.16813278,156.75
0.98439884,1.44184875,0.17721939,156.75
1.15208817,1.37893676,0.18255997,156.75
1.32114029,1.3161621,0.17411041,156.75
1.48564339,1.25338745,0.20107651,156.75
0.78037262,1.50871276,0.15343857,156.75
0.94529343,1.44647216,0.16614533,156.75
1.11420441,1.38340759,0.16522598,156.75
1.28195477,1.32072448,0.16529846,156.75
1.2906065,1.31983947,0.11723328,156.75
1.44341087,1.25831604,0.2079277,156.75
0.73228836,1.50944519,0.16272354,156.75
0.8989296,1.44708251,0.16543198,156.75
1.06350422,1.38444519,0.18906021,156.75
1.23153019,1.32185363,0.18572617,156.75
1.40386486,1.25833129,0.16868591,156.75
0.84438706,1.45610046,0.18019867,156.78125
1.00411701,1.39425659,0.22320938,156.78125
1.17818356,1.33076477,0.19309616,156.78125
1.34205246,1.26847839,0.21426392,156.78125
1.51366615,1.20498657,0.20210648,156.78125
1.52269745,1.20404052,0.15427017,156.78125
0.7943697,1.46351623,0.19168854,156.78125
0.96526432,1.40039062,0.17688751,156.78125
1.13058567,1.33798217,0.18862915,156.78125
1.29616737,1.27513122,0.2072525,156.78125
1.46896553,1.2118988,0.18070221,156.78125
0.74564839,1.46434021,0.16433716,156.78125
0.91485119,1.40132141,0.15914154,156.78125
1.08290196,1.33868408,0.15493775,156.78125
1.24777031,1.27584838,0.17755509,156.78125
1.41484165,1.21315002,0.1815033,156.78125
0.69489956,1.46783447,0.16936112,156.8125
0.86188984,1.40499877,0.17749405,156.8125
1.02985764,1.34248352,0.17284775,156.8125
1.19554615,1.27964782,0.19045639,156.8125
1.3607235,1.21713256,0.205513,156.8125
1.53593063,1.15327453,0.17516708,156.8125
0.64164353,1.4727478,0.19482803,156.8125
0.80886746,1.4104309,0.19177246,156.8125
0.97908306,1.34730529,0.18206406,156.8125
1.14085293,1.28509521,0.21360779,156.8125
1.31233025,1.22167968,0.1998291,156.8125
1.48130036,1.15873718,0.19470596,156.8125
0.58888531,1.46562194,0.19673157,156.84375
0.75625706,1.4032135,0.19237137,156.84375
0.92448902,1.34022522,0.19299698,156.84375
1.09102535,1.27763366,0.19787216,156.84375
1.26359463,1.21414184,0.17776871,156.84375
1.42502499,1.15184021,0.21274567,156.84375
0.53706646,1.46180725,0.16405869,156.84375
0.70587254,1.39888,0.15963364,156.84375
0.87553215,1.33622741,0.14393234,156.84375
1.0379982,1.27345275,0.1802063,156.84375
1.20759106,1.21058654,0.16915894,156.84375
1.37762261,1.1471405,0.16549683,156.84375
1.5437069,1.08432006,0.1776886,156.84375
0.48375893,1.45903015,0.18222427,156.84375
0.6556654,1.39602661,0.1579895,156.84375
0.82006645,1.33366394,0.17335892,156.84375
0.98920345,1.27052307,0.17035675,156.84375
1.16029072,1.2075653,0.15078354,156.84375
1.32534123,1.14445495,0.17519379,156.84375
1.49423599,1.08143615,0.17163468,156.84375
