X,Y,Z,T
0.2668047,1.5061798,0.18343353,156.875
0.43666363,1.44331359,0.17033768,156.875
0.5997076,1.38111877,0.19134903,156.875
0.76838875,1.31817626,0.18774414,156.875
0.93774796,1.25553894,0.17358399,156.875
1.10158062,1.19262695,0.20241547,156.875
1.27680588,1.12928772,0.16124344,156.875
1.44193649,1.06620788,0.18449402,156.875
0.21285343,1.49450683,0.16841507,156.875
0.37761593,1.43185424,0.18624878,156.875
0.54628945,1.36953735,0.17144394,156.875
0.71280575,1.3066864,0.18132401,156.875
0.88019753,1.24414062,0.17932129,156.875
1.05183029,1.18081665,0.16251755,156.875
1.21537209,1.11837768,0.18504715,156.875
1.38606262,1.05488586,0.17763519,156.875
0.15632153,1.48373413,0.17196274,156.875
0.32444954,1.42149353,0.15909195,156.875
0.49021912,1.35870361,0.17252731,156.875
0.66126061,1.29612731,0.14625549,156.875
0.82382202,1.23336792,0.18070221,156.875
0.99526405,1.1705017,0.15687561,156.875
1.16230393,1.10736084,0.16802597,156.875
1.33377838,1.04420471,0.14903641,156.875
1.4996891,0.98095703,0.16970825,156.875
0.09734631,1.47204589,0.16820526,156.90625
0.26243973,1.40940856,0.18383789,156.90625
0.4287653,1.34715271,0.18401718,156.90625
0.59501076,1.28436279,0.19433212,156.90625
0.76380062,1.22186279,0.18240357,156.90625
0.93539047,1.15863037,0.16469956,156.90625
1.10095501,1.09603881,0.17604447,156.90625
1.26663685,1.03297424,0.19516754,156.90625
1.43381882,0.9701538,0.1999054,156.90625
0.03760815,1.45858764,0.15642166,156.90625
0.20363236,1.39645385,0.15597534,156.90625
0.37533283,1.33364868,0.12921906,156.90625
0.53979492,1.27127075,0.14378739,156.90625
0.70644951,1.2083435,0.15337753,156.90625
0.88062668,1.14535522,0.11314011,156.90625
1.04338932,1.08242797,0.14910126,156.90625
1.20707035,1.01991272,0.17134476,156.90625
1.2176857,1.01913452,0.11343002,156.90625
1.38259411,0.95594787,0.13936997,156.90625
1.54503441,0.89337158,0.17124939,156.90625
0.13938999,1.38558959,0.21733093,156.9375
0.31050491,1.32331848,0.18429184,156.9375
0.47590065,1.26055908,0.19842529,156.9375
0.65088654,1.19776916,0.14849472,156.9375
0.82296372,1.13441467,0.12844849,156.9375
0.98628235,1.07186889,0.15265656,156.9375
1.14906025,1.00885009,0.1890831,156.9375
1.31921387,0.94578552,0.17670822,156.9375
1.48443031,0.88259887,0.19984436,156.9375
0.09526348,1.3688507,0.17142105,156.9375
0.26068211,1.30659484,0.17623901,156.9375
0.42993832,1.24371337,0.16615677,156.9375
0.59857845,1.18121337,0.15367508,156.9375
0.76196766,1.11839294,0.1822319,156.9375
0.93848515,1.05523681,0.12845993,156.9375
1.09986973,0.99232482,0.17215347,156.9375
1.26438999,0.92962646,0.1911087,156.9375
1.43566513,0.86593627,0.18203354,156.9375
0.03594017,1.35282897,0.19208527,156.9375
0.20428276,1.29066467,0.1760025,156.9375
0.37152004,1.22787475,0.17882919,156.9375
0.54174137,1.16540527,0.15600205,156.9375
0.70382595,1.10261535,0.19348908,156.9375
1.04289436,0.97659301,0.17607117,156.9375
1.21317864,0.91355896,0.1627388,156.9375
1.38133907,0.85014343,0.17080307,156.9375
1.54487801,0.7874298,0.19703293,156.9375
0.15038586,1.27973938,0.16682816,156.96875
0.32042694,1.21739196,0.14174652,156.96875
0.48608685,1.15444946,0.15661621,156.96875
0.66363049,1.09146118,0.09276199,156.96875
0.82416248,1.02856445,0.14123917,156.96875
0.9896183,0.96588134,0.15312195,156.96875
1.16069412,0.90229797,0.14315796,156.96875
1.3272953,0.83937072,0.15155029,156.96875
1.49684906,0.7756958,0.1536293,156.96875
0.0982132,1.26341247,0.15746689,156.96875
0.26749325,1.20101928,0.13777542,156.96875
0.43426895,1.13804626,0.14497376,156.96875
0.60773468,1.07524108,0.10464478,156.96875
0.776721,1.01194763,0.10290909,156.96875
0.94375992,0.9490509,0.10705185,156.96875
1.10432816,0.88607788,0.15600586,156.96875
1.27180767,0.82307434,0.15912247,156.96875
1.44354153,0.7592163,0.14914703,156.96875
0.03989983,1.24383544,0.18431854,156.96875
0.21282196,1.18099975,0.14779663,156.96875
0.3743887,1.1186676,0.17835617,156.96875
0.54756928,1.05551147,0.14577866,156.96875
0.70968914,0.99301147,0.17561722,156.96875
1.05877972,0.86604309,0.10368347,156.96875
1.21710205,0.80323791,0.16490936,156.96875
1.38306999,0.74026489,0.17737579,156.96875
0.15731621,1.16516113,0.14382553,157
0.32669544,1.10215759,0.1345253,157
0.49303055,1.03962707,0.13747406,157
0.57529926,0.98016357,0.65048981,157
0.58558846,0.97972106,0.58916855,157
0.73660755,0.91862487,0.66909409,157
0.99692059,0.85038757,0.14258957,157
1.16663647,0.78729248,0.13263703,157
1.3331089,0.72387695,0.15042877,157
1.4988327,0.66090393,0.16545487,157
0.10517311,1.14430236,0.15384674,157
0.27530575,1.08126831,0.13806152,157
0.44015789,1.01870727,0.14949417,157
0.67778492,0.8976593,0.71916962,157
0.68520451,0.89727783,0.67605972,157
0.94856548,0.82893371,0.12791824,157
1.11527538,0.76593017,0.13471222,157
1.28298473,0.7023468,0.14533234,157
1.44993687,0.63919067,0.15319443,157
0.05388737,1.11585998,0.13278198,157.03125
0.22008324,1.05285644,0.14268875,157.03125
0.38803005,0.99024963,0.13373566,157.03125
0.55643559,0.92701721,0.13288117,157.03125
0.62117195,0.86946105,0.73273468,157.03125
0.62795258,0.86912536,0.69301605,157.03125
0.89800358,0.80050659,0.100914,157.03125
1.06185436,0.73768615,0.12430954,157.03125
1.22883701,0.67424011,0.13775253,157.03125
1.3920393,0.61145019,0.16479492,157.03125
0.16158009,1.03082275,0.15290451,157.03125
0.32732201,0.96832275,0.15654373,157.03125
0.49785519,0.90504455,0.14179611,157.03125
0.57756806,0.84660339,0.65727234,157.03125
0.58738995,0.84611511,0.59921265,157.03125
0.83618641,0.77871704,0.12638474,157.03125
1.00264645,0.71574401,0.13384247,157.03125
1.17166042,0.6520996,0.13595963,157.03125
1.34130859,0.58871459,0.12918091,157.03125
1.50925636,0.52496337,0.14068604,157.03125
0.10751724,1.01156616,0.15543747,157.03125
0.27550125,0.94847106,0.15417099,157.03125
0.44262791,0.88578796,0.15137863,157.03125
0.6086731,0.82260131,0.1651001,157.03125
0.68600083,0.76489257,0.68399429,157.03125
0.84795094,0.70274353,0.70668793,157.03125
0.85980892,0.70193481,0.6404686,157.03125
1.11199093,0.63311767,0.16947556,157.03125
1.27941227,0.5695343,0.18095017,157.03125
1.44949341,0.50604248,0.17261505,157.03125
0.05235958,0.98609924,0.12667465,157.0625
0.21560288,0.92317199,0.15565109,157.0625
0.37982655,0.86068725,0.16958618,157.0625
0.55067539,0.79739379,0.15283203,157.0625
0.62915135,0.73965454,0.66846085,157.0625
0.78541947,0.67796325,0.72245407,157.0625
0.7927742,0.67747497,0.68100357,157.0625
1.05075932,0.60842895,0.1716423,157.0625
1.22426987,0.54437255,0.15073776,157.0625
1.38808155,0.48149108,0.17480087,157.0625
0.15665817,0.90161132,0.16130829,157.0625
0.32311916,0.83895874,0.16166687,157.0625
0.49023438,0.77577209,0.16726685,157.0625
0.65996456,0.71279907,0.15093994,157.0625
0.73136711,0.65571594,0.70367813,157.0625
0.99338818,0.58645629,0.16738129,157.0625
1.16132355,0.52285766,0.1750412,157.0625
1.33429909,0.45909118,0.15083695,157.0625
1.5039177,0.3951416,0.15330505,157.0625
0.10064221,0.8844757,0.13088989,157.0625
0.26834297,0.82131958,0.13160706,157.0625
0.43351841,0.75859069,0.1417656,157.0625
0.60441685,0.69508361,0.1268692,157.0625
0.77459812,0.63189697,0.11091614,157.0625
0.94285107,0.56826782,0.11637497,157.0625
1.10938454,0.50511169,0.125,157.0625
1.28097057,0.44104003,0.1155014,157.0625
1.4497776,0.37745666,0.11628723,157.0625
0.04523182,0.86436462,0.11518479,157.09375
0.20965004,0.80134582,0.1377182,157.09375
0.380373,0.73849487,0.11388016,157.09375
0.54962444,0.67512512,0.109375,157.09375
0.71579361,0.61225891,0.11709976,157.09375
0.88293934,0.54884338,0.12817383,157.09375
1.05133915,0.48565673,0.12620163,157.09375
1.2174654,0.42218017,0.14544678,157.09375
1.39055157,0.35838317,0.122509,157.09375
0.15490723,0.77757263,0.15434647,157.09375
0.32448101,0.71438598,0.14330292,157.09375
0.49161148,0.65161132,0.14171219,157.09375
0.65968895,0.58827209,0.14405441,157.09375
0.826231,0.5253601,0.14915085,157.09375
0.99398422,0.46186828,0.15673828,157.09375
1.15996647,0.39886474,0.16732407,157.09375
1.33202553,0.33480834,0.15540314,157.09375
1.50605393,0.27078247,0.12919617,157.09375
0.09244156,0.7587738,0.16447067,157.125
0.26062775,0.69561767,0.16217041,157.125
0.42943001,0.63278198,0.14962387,157.125
0.59905338,0.56930542,0.1432724,157.125
0.76682663,0.5062561,0.14190674,157.125
0.93767071,0.44247436,0.13269806,157.125
1.10074329,0.37963867,0.16014099,157.125
1.27180195,0.31561279,0.15384674,157.125
1.44397736,0.25177001,0.13660431,157.125
0.03077507,0.73582458,0.16083527,157.125
0.20121861,0.67260742,0.14312363,157.125
0.36776829,0.60984802,0.14403916,157.125
0.53161621,0.54672241,0.17077637,157.125
0.70321465,0.48348999,0.14528656,157.125
0.86705685,0.4202423,0.17427063,157.125
1.03632546,0.35690307,0.16704941,157.125
1.20567894,0.29310607,0.16776276,157.125
1.37963486,0.22911071,0.14003372,157.125
0.14576912,0.64302063,0.14248276,157.125
0.31222916,0.58035278,0.14345169,157.125
0.47964001,0.51708984,0.14880753,157.125
0.64878559,0.45402526,0.13817215,157.125
0.81963921,0.39033508,0.1272049,157.125
0.97869492,0.32788085,0.17653275,157.125
1.1473341,0.26423645,0.18052673,157.125
1.32332802,0.20011901,0.14119339,157.125
1.49075127,0.13636779,0.15576553,157.125
0.09220696,0.62074279,0.12377548,157.15625
0.25980282,0.55754089,0.12633896,157.15625
0.42596626,0.49479675,0.13077164,157.15625
0.59787846,0.43113708,0.11138153,157.15625
0.76420784,0.36817932,0.11853409,157.15625
0.93534756,0.30430603,0.10871887,157.15625
1.10315418,0.24099731,0.11198425,157.15625
1.26948738,0.1773529,0.13189316,157.15625
1.44435215,0.11314392,0.10229874,157.15625
0.03361607,0.59442138,0.10969544,157.15625
0.20586872,0.53086853,0.08358383,157.15625
0.36554146,0.46829223,0.12860108,157.15625
0.53651047,0.40455627,0.11500549,157.15625
0.7038126,0.3414154,0.11642838,157.15625
0.87580395,0.277359,0.10161972,157.15625
1.04178047,0.2141571,0.11357117,157.15625
1.21323013,0.14988708,0.10671997,157.15625
1.38185215,0.08619689,0.10907364,157.15625
0.14396954,0.49656677,0.13125992,157.15625
0.31441021,0.43313598,0.11630631,157.15625
0.47874546,0.37030029,0.13389969,157.15625
0.64581967,0.30680847,0.14419174,157.15625
0.81306553,0.24368286,0.14642334,157.15625
0.98176766,0.17994689,0.14966965,157.15625
1.15520668,0.11599731,0.12313461,157.15625
1.32086754,0.05239868,0.14561081,157.15625
0.09232807,0.46713256,0.11347199,157.1875
0.25658608,0.40451049,0.12916565,157.1875
0.43082237,0.34078979,0.0936203,157.1875
0.59621334,0.27792358,0.10565567,157.1875
0.76330376,0.2144165,0.11782074,157.1875
0.93339348,0.15100097,0.10629273,157.1875
1.10172367,0.08724975,0.11424255,157.1875
1.27894688,0.02279663,0.07108307,157.1875
0.04097843,0.43687439,0.10637665,157.1875
0.20282269,0.37426757,0.13770676,157.1875
0.3727274,0.31071472,0.12826157,157.1875
0.54004383,0.24768066,0.12778854,157.1875
0.70977593,0.18392944,0.12330628,157.1875
0.88000107,0.12039184,0.11112595,157.1875
1.0511303,0.05625915,0.10413361,157.1875
0.15347004,0.34260559,0.0946579,157.21875
0.31976986,0.27934265,0.10731888,157.21875
0.48723412,0.21632385,0.10617066,157.21875
0.65487671,0.15281677,0.11370468,157.21875
0.826581,0.08923339,0.09241104,157.21875
0.99100971,0.02586364,0.12096787,157.21875
0.09897804,0.31234741,0.10312653,157.21875
0.26739216,0.24885559,0.103302,157.21875
0.43329525,0.18592834,0.1110878,157.21875
0.60468483,0.12205505,0.09653854,157.21875
0.77060509,0.0589447,0.10732651,157.21875
0.03646755,0.28193664,0.11933518,157.21875
0.20300198,0.21908569,0.12091065,157.21875
0.37074471,0.15563964,0.12539673,157.21875
0.53819656,0.09257507,0.12479782,157.21875
0.70307636,0.02926635,0.14823151,157.21875
0.14727593,0.18174743,0.10103226,157.25
0.31380367,0.11880493,0.10506821,157.25
0.48569584,0.05491638,0.08719254,157.25
0.1014204,0.1498413,0.08495712,157.25
0.26700783,0.08659362,0.10201264,157.25
0.4370594,0.02330017,0.0857544,157.25
0.04470062,0.12037658,0.0799675,157.25
0.21568108,0.05702209,0.0560379,157.25
0.15584183,0.01800537,0.05968094,157.28125
0.04993725,0.00860595,0.21676254,218.3125
0.04653263,0.01013183,0.24346161,218.3125
0.0229826,0.04910278,0.21445084,218.3125
0.01963234,0.0506134,0.24100494,218.3125
0.15222836,0.02494812,0.26192474,218.3125
0.15201855,0.02505493,0.26353073,218.3125
0.27658463,0.00384521,0.30335999,218.34375
0.28171826,0.00151062,0.26512528,218.34375
0.12400818,0.06794738,0.2325325,218.34375
0.12014961,0.06970214,0.26248932,218.34375
0.25916767,0.04011535,0.19826508,218.34375
0.25475884,0.04211425,0.23146439,218.34375
0.0903883,0.11151123,0.23794174,218.34375
0.09101486,0.11122131,0.23302078,218.34375
0.3786211,0.02085876,0.25751877,218.34375
0.21934891,0.08798217,0.23526001,218.34375
0.22436714,0.0856781,0.19701004,218.34375
0.05475617,0.15748596,0.24423599,218.34375
0.06042671,0.1548767,0.19912338,218.34375
0.50464916,0.00125122,0.27551651,218.375
0.50579834,0.00073242,0.26734543,218.375
0.34409714,0.06895446,0.26335144,218.375
0.1803999,0.13804626,0.26521301,218.375
0.18514633,0.13586425,0.22858048,218.375
0.02355862,0.20402526,0.22680283,218.375
0.01983738,0.20574951,0.25678253,218.375
0.46979618,0.04640197,0.25442505,218.375
0.30380631,0.11650085,0.26958847,218.375
0.14507675,0.18333435,0.24498367,218.375
0.6026783,0.02069091,0.24757767,218.40625
0.43783665,0.09033203,0.26503372,218.40625
0.44331074,0.08781433,0.22518921,218.40625
0.27323628,0.15982055,0.27325058,218.40625
0.11404133,0.22686767,0.25276184,218.40625
0.57207584,0.06713867,0.24620056,218.40625
0.40944767,0.1357727,0.24821854,218.40625
0.41532898,0.13304138,0.20495606,218.40625
0.24350166,0.20588684,0.26602936,218.40625
0.24936104,0.20317077,0.22109604,218.40625
0.08673763,0.2718048,0.2262001,218.40625
0.09235764,0.26919555,0.18123245,218.40625
0.69687557,0.04948425,0.30846024,218.40625
0.70266438,0.04682922,0.26866913,218.40625
0.54309559,0.11398315,0.24723816,218.40625
0.53913689,0.1158142,0.27550888,218.40625
0.37692452,0.18414306,0.2648468,218.40625
0.37491322,0.18507385,0.27980042,218.40625
0.21674156,0.25161743,0.25172806,218.40625
0.21417809,0.25280761,0.27159119,218.40625
0.05333805,0.32052612,0.25366974,218.40625
0.05066204,0.32177734,0.27532959,218.40625
0.84060955,0.02023315,0.27990723,218.4375
0.83886337,0.02104187,0.29156494,218.4375
0.67579746,0.08976745,0.28434372,218.4375
0.51603794,0.15704345,0.26643753,218.4375
0.52296448,0.15383911,0.21652603,218.4375
0.35318184,0.22569274,0.26132202,218.4375
0.18817711,0.29542541,0.28566361,218.4375
0.19392204,0.29273986,0.24071503,218.4375
0.02642918,0.36358642,0.27597046,218.4375
0.0313139,0.3612976,0.23603439,218.4375
0.81819725,0.06422424,0.27048111,218.4375
0.66021252,0.13067626,0.23859024,218.4375
0.65616894,0.1325531,0.26684952,218.4375
0.49367428,0.20103454,0.25733948,218.4375
0.33137226,0.26951599,0.25904465,218.4375
0.17675972,0.33432006,0.19033051,218.4375
0.17232704,0.33639526,0.2253418,218.4375
0.01146221,0.40422058,0.21813965,218.4375
0.00822544,0.4057312,0.24485779,218.4375
0.96031571,0.03999328,0.26462174,218.4375
0.96359539,0.03848266,0.24316406,218.4375
0.7990427,0.10787963,0.24315643,218.4375
0.79682255,0.10890197,0.25822067,218.4375
0.63414955,0.17750549,0.25682449,218.4375
0.47303581,0.24533081,0.23703003,218.4375
0.47212982,0.24574279,0.24367523,218.4375
0.31277752,0.31282043,0.2220192,218.4375
0.30819798,0.31495666,0.2570076,218.4375
0.14911938,0.38185119,0.22324753,218.4375
0.14787483,0.38243103,0.23317337,218.4375
0.93730641,0.08363342,0.23969269,218.46875
0.93854237,0.08306884,0.23153687,218.46875
0.76540661,0.1564331,0.29049683,218.46875
0.6085825,0.22230529,0.24923325,218.46875
0.44441319,0.29154968,0.25205994,218.46875
0.44373608,0.29187011,0.25708008,218.46875
0.28532601,0.35848999,0.22838974,218.46875
0.28144646,0.36030578,0.25833893,218.46875
0.12103844,0.42781066,0.23536301,218.46875
0.1166935,0.42985534,0.27038574,218.46875
1.06960869,0.06344604,0.30644226,218.46875
0.91239548,0.1295166,0.26856613,218.46875
0.74855995,0.19859314,0.2662468,218.46875
0.74856472,0.19859314,0.26622009,218.46875
0.58524799,0.26751709,0.2727356,218.46875
0.41902447,0.33773803,0.29237747,218.46875
0.4241457,0.3353424,0.25414276,218.46875
0.26137829,0.40403747,0.26142883,218.46875
0.26243019,0.40353393,0.25324249,218.46875
0.10044003,0.47180175,0.24308777,218.46875
0.10064411,0.47169494,0.24143219,218.46875
1.2107811,0.04029846,0.33278656,218.5
1.0544281,0.10592651,0.28098297,218.5
0.88710499,0.17668151,0.31013107,218.5
0.89255905,0.17414855,0.27362061,218.5
0.73082638,0.24226379,0.25802994,218.5
0.7286787,0.24327087,0.27296066,218.5
0.56848431,0.31074523,0.25777817,218.5
0.5664177,0.31170654,0.27271652,218.5
0.40393162,0.38018798,0.26470566,218.5
0.40261459,0.38081359,0.27461624,218.5
0.23819924,0.45028686,0.29531479,218.5
0.24351025,0.44778442,0.25363159,218.5
0.08164883,0.51597595,0.24200058,218.5
0.08042145,0.51655578,0.25207901,218.5
1.03865051,0.14468383,0.25312805,218.5
0.87527371,0.21353149,0.24539185,218.5
0.87330341,0.21444702,0.25868225,218.5
0.71133804,0.28269958,0.25344467,218.5
0.70920754,0.2836914,0.2683754,218.5
0.54523468,0.35284423,0.27001953,218.5
0.38446808,0.42056274,0.26036072,218.5
0.38402271,0.42077636,0.26374817,218.5
0.22584534,0.48721313,0.22357941,218.5
0.22185516,0.48910522,0.25517655,218.5
0.06254006,0.55615234,0.23643494,218.5
0.05972386,0.55749511,0.25973892,218.5
1.17881775,0.11996459,0.30634689,218.5
1.17381668,0.12226867,0.33792496,218.5
1.01562119,0.1887207,0.29833603,218.5
0.85503864,0.25634765,0.28397751,218.5
0.85305786,0.25726318,0.29741669,218.5
0.68713188,0.32733154,0.31166458,218.5
0.69326115,0.32446289,0.26844406,218.5
0.52893543,0.3938446,0.28323364,218.5
0.52394772,0.39619445,0.31982041,218.5
0.36697388,0.4620819,0.27276993,218.5
0.36327076,0.46382141,0.3010788,218.5
0.20681095,0.52952575,0.25982666,218.5
0.20512009,0.53033447,0.27331543,218.5
0.03978825,0.6001892,0.29359818,218.5
0.04518318,0.59761047,0.24860001,218.5
1.16850376,0.15933227,0.27900696,218.53125
1.16460037,0.16114807,0.30379486,218.53125
0.99882889,0.23110961,0.31343079,218.53125
0.83894348,0.29840087,0.29463196,218.53125
0.67190933,0.36897277,0.31750107,218.53125
0.67893887,0.36569213,0.26760864,218.53125
0.51839447,0.43328857,0.25469589,218.53125
0.51478386,0.43499755,0.28135681,218.53125
0.35062218,0.50424194,0.28723908,218.53125
0.34715653,0.50588989,0.31392288,218.53125
0.18835354,0.57270813,0.29393768,218.53125
0.19332218,0.57035827,0.25401688,218.53125
0.02451325,0.6418457,0.30372238,218.53125
0.03165436,0.63844299,0.24370575,218.53125
